Sequence,Group,N frames,Gate RMSD mean (A),Gate RMSD SD (A),Gate RMSD early100 mean (A),Gate RMSD late100 mean (A),Gate drift100 (A),Gate slope (A/ns),Latch RMSD mean (A),Latch RMSD SD (A),Latch RMSD early100 mean (A),Latch RMSD late100 mean (A),Latch drift100 (A),Latch slope (A/ns),Lb7a5 RMSD mean (A),Lb7a5 RMSD SD (A),Lb7a5 RMSD early100 mean (A),Lb7a5 RMSD late100 mean (A),Lb7a5 drift100 (A),Lb7a5 slope (A/ns),Recoil RMSD mean (A),Recoil RMSD SD (A),Recoil RMSD early100 mean (A),Recoil RMSD late100 mean (A),Recoil drift100 (A),Recoil slope (A/ns),Whole RMSD mean (A),Whole RMSD SD (A),Whole RMSD early100 mean (A),Whole RMSD late100 mean (A),Whole drift100 (A),Whole slope (A/ns)
nonb_022_nb,False Positive,12267,2.2781,1.1035,1.4154,2.7344,1.319,0.003868,2.1434,0.9594,1.0035,2.921,1.9175,0.005966,2.9242,1.0047,3.2078,3.277,0.0692,0.000471,1.7178,0.4754,1.9238,1.582,-0.3418,-0.000737,2.0643,0.3417,1.6176,2.1656,0.548,0.001314
nonb_023_nb,False Positive,12267,2.8697,0.6063,2.472,3.0067,0.5347,0.001497,3.4092,0.633,2.6918,3.6211,0.9293,0.002345,2.616,1.0056,2.6289,2.4929,-0.1359,-0.001109,1.4288,0.3157,1.6852,1.3516,-0.3336,-0.000723,1.7236,0.1725,1.7144,1.8355,0.1211,0.000241
nonb_024_nb,False Positive,12267,1.1521,0.3165,1.2895,1.0703,-0.2192,-0.000457,3.739,0.9248,2.6186,4.4859,1.8673,0.00519,3.4982,1.2111,2.3007,4.2011,1.9004,0.003963,1.6301,0.4656,1.1019,1.863,0.7611,0.001877,1.825,0.2733,1.4742,2.0518,0.5776,0.001327
nonb_025_nb,False Positive,12267,6.891,0.9868,6.424,6.0854,-0.3386,-0.001688,3.9343,0.8038,3.2764,4.9963,1.7199,0.003947,3.6924,0.6209,3.2234,3.6506,0.4272,0.000619,2.9174,0.519,2.4709,3.0146,0.5437,0.000844,3.0428,0.2743,2.8641,3.1396,0.2755,0.000633
nonb_026_nb,False Positive,12267,2.0576,0.7659,2.3689,1.3911,-0.9778,-0.002256,2.7658,0.5882,2.8011,2.9139,0.1129,0.000828,3.6326,0.923,3.5216,4.0847,0.5631,0.001216,1.9051,0.3939,1.6638,2.2331,0.5693,0.001643,2.4247,0.2644,2.0388,2.5754,0.5366,0.001322
nonb_029_nb,False Positive,12267,1.8762,0.5826,2.0722,1.9018,-0.1704,-0.000354,3.1218,0.5073,3.2064,3.1941,-0.0123,-3.3e-05,2.3584,0.8191,2.1683,2.3591,0.1907,4.3e-05,1.757,0.4031,1.7042,1.6767,-0.0275,-0.000152,1.7563,0.1699,1.7367,1.6816,-0.0551,-7.1e-05
nonb_032_nb,False Positive,12267,3.4858,0.6469,3.2193,3.5941,0.3748,0.000883,3.3172,1.0746,1.6788,3.4795,1.8007,0.004829,2.0694,0.7803,1.5774,2.319,0.7416,0.001665,1.8616,0.4041,1.8104,1.7232,-0.0872,-0.000517,2.2747,0.3851,1.8256,2.709,0.8833,0.002316
nonb_046_nb,False Positive,12267,2.0334,0.7143,1.61,2.5596,0.9496,0.001938,1.9308,1.0065,1.3203,3.5092,2.1889,0.004963,2.2623,0.8626,2.2071,2.9002,0.6931,0.001555,1.7594,0.5865,1.5585,2.2893,0.7309,0.001795,1.9102,0.3833,1.4859,2.2246,0.7387,0.001966
nonb_047_nb,False Positive,12267,3.1823,1.1149,1.6852,3.4949,1.8097,0.004918,1.5648,0.6928,1.2181,1.7924,0.5743,0.002339,2.2713,0.7826,2.6063,2.652,0.0456,0.000121,1.7388,0.3605,1.714,1.7815,0.0676,0.000361,1.6565,0.2061,1.7373,1.8194,0.0821,0.00036
nonb_048_nb,False Positive,12267,3.989,1.8073,2.2097,5.7591,3.5494,0.010515,2.9927,0.6814,2.8236,2.6282,-0.1955,-0.000538,3.3032,1.0348,2.9192,2.8028,-0.1164,-0.000685,1.8167,0.3338,1.6595,1.6208,-0.0387,-0.000228,2.294,0.299,2.0273,2.5915,0.5641,0.001762
nonb_049_nb,False Positive,12267,2.4075,0.7149,1.5489,2.7469,1.1981,0.003383,1.9117,0.3102,1.7148,1.9256,0.2107,0.000533,2.3852,0.594,2.51,2.2716,-0.2384,-0.000811,1.7292,0.3501,1.5383,1.6363,0.098,0.000206,1.776,0.1782,1.7263,1.8771,0.1509,0.000385
nonb_050_nb,False Positive,12267,4.887,0.948,4.3185,5.5011,1.1826,0.002431,2.5334,0.4909,1.8977,2.9001,1.0024,0.002407,2.7264,0.5898,2.2691,2.8799,0.6108,0.001326,1.8348,0.4606,1.5239,2.0096,0.4857,0.001321,2.3016,0.254,2.02,2.5099,0.4899,0.001132
nonb_051_nb,False Positive,12267,1.7543,0.5027,1.3519,1.9582,0.6063,0.001721,2.3173,0.5989,2.106,2.8521,0.7461,0.001691,2.9599,1.0073,2.2129,2.9335,0.7206,0.002979,2.0268,0.5649,1.7001,1.6868,-0.0133,0.000492,1.9074,0.5435,1.4216,2.6722,1.2506,0.003617
nonb_052_nb,False Positive,12267,1.217,0.436,1.6298,1.1329,-0.4969,-0.000919,2.4074,0.4118,2.0798,2.5493,0.4696,0.001001,3.8751,1.4277,2.8768,5.8777,3.0009,0.008212,1.6928,0.3728,1.4969,1.8603,0.3634,0.001174,2.0609,0.2241,1.8123,2.2687,0.4564,0.001146
nonb_053_nb,False Positive,12267,1.4105,0.3735,1.4248,1.5033,0.0785,0.000127,2.5262,0.8656,3.1955,2.1818,-1.0136,-0.002939,2.5161,1.4652,2.5419,1.5854,-0.9565,-0.005046,1.2772,0.4399,1.2428,0.9626,-0.2802,-0.001341,1.8029,0.319,1.6865,2.1825,0.4959,0.000987
nonb_054_nb,False Positive,12267,2.7178,0.4674,3.3137,2.5833,-0.7304,-0.001823,3.1331,0.4603,3.362,3.2133,-0.1487,-0.000127,4.4048,1.0952,3.1343,4.6127,1.4784,0.0041,2.2215,0.3996,2.103,2.093,-0.0099,0.000303,2.2831,0.1736,2.2005,2.2495,0.049,2.4e-05
nonb_056_nb,False Positive,12267,2.7763,0.9906,3.3418,2.9941,-0.3477,-0.001445,3.8618,1.2589,4.8826,3.3521,-1.5305,-0.005774,2.8091,1.0465,2.9474,2.529,-0.4184,-0.002209,1.6355,0.3265,1.4584,1.7409,0.2824,0.000367,1.8439,0.3594,1.8339,2.2894,0.4555,0.000832
nonb_066_nb,False Positive,12267,2.066,0.5597,2.3457,1.6495,-0.6962,-0.002169,1.9583,0.5819,2.6213,1.5947,-1.0266,-0.003,2.1554,0.7669,2.1168,2.3181,0.2014,0.000229,1.2826,0.3335,1.3365,1.3581,0.0216,-0.000234,1.7503,0.1872,1.6474,1.7824,0.135,3.5e-05
nonb_067_nb,False Positive,12267,1.8804,0.5618,1.6714,1.6746,0.0032,-0.000319,3.5018,0.7339,2.9006,4.3927,1.4921,0.00404,2.6517,0.8453,2.2885,3.2223,0.9338,0.00304,1.7966,0.4542,1.4326,1.9225,0.4899,0.001657,1.7575,0.2618,1.5267,2.0482,0.5216,0.001564
nonb_068_nb,False Positive,12267,1.8793,0.5701,2.0271,1.9831,-0.044,0.000348,3.527,1.2108,1.6978,4.4249,2.727,0.007426,4.8467,0.9749,4.0046,5.3482,1.3436,0.003855,2.6526,0.4939,2.3386,2.7421,0.4036,0.000913,2.2073,0.3498,1.8578,2.6351,0.7773,0.002282
nonb_071_nb,False Positive,12267,1.4585,0.4531,1.4083,1.5502,0.1419,0.000133,2.346,1.0381,2.7583,1.8303,-0.928,-0.004024,4.1865,1.1941,3.4396,4.943,1.5035,0.003579,2.8357,0.6634,2.2289,3.1378,0.9089,0.002224,2.0693,0.4603,1.7381,2.6989,0.9609,0.002822
nonb_072_nb,False Positive,12267,3.0693,0.5723,2.9502,3.4754,0.5252,0.001407,3.5566,0.6042,3.6248,4.05,0.4253,0.001116,3.0375,0.6909,2.7151,3.6862,0.9711,0.002306,1.4501,0.3576,1.3281,1.5627,0.2347,0.000685,1.6365,0.2061,1.6111,1.8406,0.2295,0.000637
nonb_073_nb,False Positive,12267,3.5566,0.6689,3.4673,4.1056,0.6383,0.001521,2.4941,0.8682,1.5234,3.3188,1.7954,0.004655,2.4238,0.8774,2.3296,2.3156,-0.014,0.000148,1.3281,0.3292,1.1625,1.3339,0.1713,0.000175,1.8264,0.2604,1.5893,1.9134,0.324,0.000553
nonb_074_nb,False Positive,12267,3.4799,0.5059,3.1925,3.5355,0.343,0.000776,1.9987,0.3511,1.9693,2.0385,0.0692,0.000534,3.3079,1.1093,2.9644,3.5464,0.582,0.001214,1.7714,0.4479,1.9411,1.8258,-0.1153,0.000185,2.4493,0.2637,2.2989,2.7692,0.4704,0.001312
nonb_075_nb,False Positive,12267,2.9064,0.9713,2.7153,3.2494,0.534,0.002857,2.2548,0.6373,1.729,2.2934,0.5644,0.001845,2.8524,1.1285,1.9095,4.0598,2.1503,0.005992,2.0689,0.5584,1.6497,2.7842,1.1344,0.003054,1.7546,0.3585,1.4268,2.1436,0.7169,0.002259
nonb_080_nb,False Positive,12267,3.5238,0.8892,3.2181,3.3496,0.1314,0.000134,1.95,0.3917,1.7397,1.9447,0.205,0.000549,2.3608,0.8379,2.2533,2.3803,0.127,0.000295,2.1501,0.5291,2.252,2.0326,-0.2194,-0.000588,2.1011,0.2461,1.9627,2.1228,0.1601,0.000434
nonb_081_nb,False Positive,12267,2.1884,0.4279,2.1938,2.1322,-0.0616,-0.000282,1.582,0.2985,1.7133,1.4328,-0.2805,-0.000691,2.4482,1.4301,1.7747,1.9561,0.1814,0.003131,1.5828,0.4979,1.5054,1.4276,-0.0778,0.000696,1.6405,0.2175,1.5719,1.5565,-0.0155,0.000284
nonb_082_nb,False Positive,12267,2.1897,0.6054,2.3283,1.6225,-0.7058,-0.002126,1.4793,0.3752,1.5612,1.5134,-0.0479,4.1e-05,2.6177,0.7957,2.7273,2.1781,-0.5492,-0.001346,2.2737,0.2728,2.2946,2.3838,0.0892,0.000283,1.8026,0.2331,1.9918,1.5911,-0.4007,-0.000801
nonb_085_nb,False Positive,12267,2.9617,2.084,1.4444,5.9903,4.5459,0.01305,3.2993,1.1669,3.2248,2.7551,-0.4697,0.000439,4.1532,1.163,4.2982,2.9658,-1.3324,-0.003419,1.7003,0.3183,1.6609,1.7071,0.0463,0.000428,2.7167,0.3368,2.4322,2.6957,0.2635,0.000949
nonb_086_nb,False Positive,12267,2.5325,0.5788,2.0665,2.6571,0.5906,0.001498,1.9904,0.4166,1.6769,2.0653,0.3884,0.000868,2.2444,0.5989,2.0805,2.3358,0.2553,0.000547,1.0702,0.3538,1.3345,0.8917,-0.4428,-0.001275,1.5864,0.2335,1.3268,1.6257,0.2989,0.000463
nonb_087_nb,False Positive,12267,2.5335,0.4355,2.0639,2.6886,0.6246,0.00151,3.2671,0.7511,2.2077,3.6699,1.4623,0.003846,4.5977,0.949,3.6573,5.2029,1.5456,0.004686,1.1913,0.2887,1.1295,1.3047,0.1753,0.00036,2.0268,0.3009,1.6972,2.0094,0.3121,0.00072
nonb_088_nb,False Positive,12267,3.7654,0.5763,3.9431,3.5558,-0.3873,-0.001185,2.1202,0.3652,1.9627,1.9844,0.0217,9.1e-05,2.4909,0.6539,2.0849,2.1106,0.0257,2.9e-05,2.1781,0.4481,1.6759,2.2887,0.6128,0.001817,1.9656,0.2553,1.6933,2.0702,0.3769,0.001213
nonb_089_nb,False Positive,12267,4.9084,1.3119,3.9561,6.2044,2.2483,0.007189,2.2683,0.6017,1.8646,2.6892,0.8247,0.002285,3.9645,1.8914,2.605,6.4855,3.8805,0.010992,2.4751,0.8717,1.5911,3.3117,1.7206,0.005202,2.336,0.6734,1.6826,3.1971,1.5144,0.004574
nonb_115_nb,False Positive,12267,2.2364,0.6048,2.6413,2.139,-0.5023,-0.001134,3.3207,0.9012,3.5971,4.0848,0.4878,0.000968,4.9465,1.4213,3.3603,6.1767,2.8164,0.008096,1.7967,0.371,1.4567,1.9976,0.541,0.00123,1.975,0.2112,1.7554,2.103,0.3476,0.000781
nonb_116_nb,False Positive,12267,2.3783,0.5899,2.3623,2.4517,0.0894,-7.9e-05,3.3969,1.1443,1.977,3.2901,1.3131,0.003447,3.9187,1.1059,2.6704,4.2992,1.6288,0.00405,4.3553,0.9904,2.8027,4.9039,2.1012,0.005371,2.5964,0.576,1.7785,3.1958,1.4172,0.003972
nonb_117_nb,False Positive,12267,2.0744,0.5714,1.8637,2.4936,0.6298,0.001858,2.4526,0.6405,1.8582,2.9055,1.0473,0.00276,2.6798,0.8206,2.3075,2.5775,0.2701,-0.000122,1.8378,0.3795,1.6617,1.8456,0.1838,8e-05,2.0087,0.2264,1.8412,2.2099,0.3687,0.000725
